run_single_step

         200362 function calls (184633 primitive calls) in 142.135 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      166    0.011    0.000    0.022    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py:2292(_load_from_state_dict)
        1    0.021    0.021    0.021    0.021 {method 'connect' of '_socket.socket' objects}
      328    0.011    0.000    0.020    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:695(<listcomp>)
     2260    0.008    0.000    0.019    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py:1932(__setattr__)
        1    0.000    0.000    0.019    0.019 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/functional.py:210(einsum)
        1    0.017    0.017    0.017    0.017 {built-in method torch.einsum}
    64632    0.014    0.000    0.014    0.000 {method 'startswith' of 'str' objects}
        4    0.000    0.000    0.014    0.003 /home/logan/miniconda/envs/myenv/lib/python3.10/http/client.py:224(parse_headers)
        1    0.000    0.000    0.013    0.013 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:514(load_state_dict)
        1    0.000    0.000    0.013    0.013 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/safetensors/torch.py:289(load_file)
     3226    0.008    0.000    0.013    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py:2098(_save_to_state_dict)
      130    0.008    0.000    0.013    0.000 {method 'get_tensor' of 'builtins.safe_open' objects}
        2    0.012    0.006    0.012    0.006 {built-in method torch.sqrt}
15345/11489    0.006    0.000    0.012    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.011    0.003 /home/logan/miniconda/envs/myenv/lib/python3.10/email/parser.py:59(parsestr)
        4    0.000    0.000    0.011    0.003 /home/logan/miniconda/envs/myenv/lib/python3.10/email/parser.py:41(parse)
      129    0.001    0.000    0.011    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/linear.py:93(__init__)
        1    0.000    0.000    0.010    0.010 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:1351(__init__)
        4    0.000    0.000    0.010    0.002 /home/logan/miniconda/envs/myenv/lib/python3.10/email/feedparser.py:173(feed)
  1787/97    0.005    0.000    0.009    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/copy.py:128(deepcopy)
        8    0.000    0.000    0.009    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/email/feedparser.py:178(_call_parse)
        8    0.001    0.000    0.009    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/email/feedparser.py:218(_parsegen)
    40/11    0.001    0.000    0.008    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/copy.py:227(_deepcopy_dict)
        4    0.000    0.000    0.008    0.002 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/sessions.py:457(prepare_request)
      328    0.007    0.000    0.007    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py:476(__init__)
        4    0.000    0.000    0.007    0.002 /home/logan/miniconda/envs/myenv/lib/python3.10/re.py:288(_compile)
        4    0.000    0.000    0.007    0.002 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/adapters.py:359(build_response)
        2    0.000    0.000    0.007    0.003 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_compile.py:783(compile)
        1    0.000    0.000    0.006    0.006 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:395(check_support_param_buffer_assignment)
        1    0.000    0.000    0.006    0.006 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:1262(from_model_config)
        4    0.001    0.000    0.005    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connection.py:369(request)
        7    0.001    0.000    0.005    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/file_download.py:1151(try_to_load_from_cache)
        1    0.000    0.000    0.005    0.005 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/configuration_utils.py:716(from_dict)
        8    0.000    0.000    0.005    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:75(inner_f)
        1    0.000    0.000    0.005    0.005 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py:2846(eval)
    328/1    0.001    0.000    0.005    0.005 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py:2824(train)
      260    0.005    0.000    0.005    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/storage.py:466(__getitem__)
        4    0.000    0.000    0.005    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/models.py:351(prepare)
        4    0.000    0.000    0.005    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/sessions.py:750(merge_environment_settings)
      134    0.001    0.000    0.005    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py:2588(_named_members)
        2    0.000    0.000    0.004    0.002 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_parse.py:944(parse)
        8    0.000    0.000    0.004    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_headers.py:39(build_hf_headers)
        4    0.000    0.000    0.004    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/file_download.py:609(_cache_commit_hash_for_specific_revision)
      4/2    0.000    0.000    0.004    0.002 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_parse.py:436(_parse_sub)
 6740/995    0.004    0.000    0.004    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py:2775(named_modules)
        1    0.000    0.000    0.004    0.004 /home/logan/miniconda/envs/myenv/lib/python3.10/re.py:232(findall)
        1    0.000    0.000    0.004    0.004 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/configuration_utils.py:802(__repr__)
        1    0.000    0.000    0.004    0.004 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/configuration_utils.py:920(to_json_string)
     17/2    0.002    0.000    0.004    0.002 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_parse.py:494(_parse)
        9    0.000    0.000    0.004    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:195(extract_commit_hash)
     1297    0.004    0.000    0.004    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
       21    0.000    0.000    0.004    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/structures.py:40(__init__)
        4    0.000    0.000    0.004    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/utils.py:826(get_environ_proxies)
       65    0.000    0.000    0.004    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/olmo/model.py:164(build)
        4    0.002    0.000    0.004    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/email/feedparser.py:471(_parse_headers)
       29    0.001    0.000    0.004    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/_collections_abc.py:991(update)
       12    0.000    0.000    0.004    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:1129(read_text)
       65    0.000    0.000    0.004    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/olmo/model.py:198(__init__)
        2    0.000    0.000    0.004    0.002 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:1204(to_json_string)
        1    0.000    0.000    0.004    0.004 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/configuration_utils.py:809(to_diff_dict)
        4    0.000    0.000    0.004    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/configuration_utils.py:872(to_dict)
        8    0.000    0.000    0.004    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_headers.py:143(get_token_to_send)
     2130    0.003    0.000    0.004    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/parameter.py:10(__instancecheck__)
        8    0.000    0.000    0.004    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_auth.py:35(get_token)
     4382    0.002    0.000    0.003    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.003    0.002 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:1158(to_diff_dict)
    328/1    0.001    0.000    0.003    0.003 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py:995(apply)
       44    0.001    0.000    0.003    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/urllib/parse.py:380(urlparse)
      519    0.001    0.000    0.003    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py:584(register_parameter)
      133    0.000    0.000    0.003    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py:2633(named_parameters)
       65    0.000    0.000    0.003    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/olmo/model.py:136(__init__)
     1310    0.001    0.000    0.003    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py:2719(children)
        8    0.001    0.000    0.003    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/urllib/request.py:2487(getproxies_environment)
        4    0.000    0.000    0.003    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:1181(to_dict)
      113    0.003    0.000    0.003    0.000 {built-in method posix.stat}
       83    0.002    0.000    0.003    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/posixpath.py:71(join)
        8    0.000    0.000    0.003    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_auth.py:121(_get_token_from_file)
        3    0.000    0.000    0.003    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/re.py:197(search)
        8    0.000    0.000    0.003    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/url.py:367(parse_url)
       16    0.002    0.000    0.003    0.000 {built-in method io.open}
      130    0.003    0.000    0.003    0.000 {built-in method torch.empty}
        8    0.000    0.000    0.003    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/cookies.py:124(extract_cookies_to_jar)
        1    0.000    0.000    0.003    0.003 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1402(__init__)
       40    0.001    0.000    0.003    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:569(_parse_args)
       24    0.000    0.000    0.003    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:957(__new__)
       12    0.000    0.000    0.003    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:1111(open)
      333    0.000    0.000    0.002    0.000 {built-in method builtins.setattr}
     1710    0.002    0.000    0.002    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/parameter.py:216(__instancecheck__)
      260    0.000    0.000    0.002    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/parameter.py:40(__new__)
        1    0.000    0.000    0.002    0.002 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:1112(from_dict)
       24    0.000    0.000    0.002    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:589(_from_parts)
        4    0.000    0.000    0.002    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/models.py:409(prepare_url)
        6    0.000    0.000    0.002    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/models.py:890(content)
        4    0.000    0.000    0.002    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/_collections.py:240(__init__)
       12    0.002    0.000    0.002    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/url.py:227(_encode_invalid_chars)
       46    0.000    0.000    0.002    0.000 {method 'join' of 'bytes' objects}
        4    0.000    0.000    0.002    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/utils.py:765(should_bypass_proxies)
    10020    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
    13169    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
        4    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:921(_find_spec)
       19    0.000    0.000    0.002    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/copy.py:259(_reconstruct)
        4    0.000    0.000    0.002    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/models.py:816(generate)
        4    0.000    0.000    0.002    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/adapters.py:446(get_connection_with_tls_context)
        4    0.001    0.000    0.002    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/_collections.py:335(extend)
        4    0.000    0.000    0.002    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/response.py:1044(stream)
      260    0.002    0.000    0.002    0.000 {built-in method _make_subclass}
       28    0.000    0.000    0.002    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/sessions.py:61(merge_setting)
        1    0.000    0.000    0.002    0.002 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:523(__repr__)
    58/57    0.000    0.000    0.002    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.002    0.002 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:1509(_autoset_attn_implementation)
       40    0.001    0.000    0.002    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:56(parse_parts)
        2    0.000    0.000    0.002    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_compile.py:622(_code)
        4    0.001    0.000    0.002    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/client.py:206(_read_headers)
        1    0.000    0.000    0.002    0.002 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:512(__hash__)
       48    0.001    0.000    0.002    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/urllib/parse.py:456(urlsplit)
        1    0.000    0.000    0.002    0.002 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:1778(_check_and_enable_sdpa)
        4    0.000    0.000    0.002    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/response.py:916(read)
        1    0.000    0.000    0.002    0.002 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/utils/import_utils.py:362(is_torch_sdpa_available)
      368    0.000    0.000    0.002    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/_collections_abc.py:885(__iter__)
     1310    0.001    0.000    0.002    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py:2728(named_children)
       28    0.001    0.000    0.002    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connection.py:355(putheader)
       12    0.000    0.000    0.002    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/cookies.py:35(__init__)
        2    0.000    0.000    0.002    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/hf_olmo/configuration_olmo.py:18(__init__)
        4    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
        4    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
        5    0.000    0.000    0.002    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/json/__init__.py:299(loads)
        3    0.000    0.000    0.002    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/file_download.py:1612(_get_pointer_path)
        4    0.000    0.000    0.002    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/models.py:658(__init__)
       80    0.001    0.000    0.002    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/_policybase.py:301(header_source_parse)
      104    0.000    0.000    0.002    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/_policybase.py:319(header_fetch_parse)
       34    0.000    0.000    0.002    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/genericpath.py:39(isdir)
       97    0.001    0.000    0.002    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/_collections_abc.py:821(get)
        2    0.000    0.000    0.002    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/json/__init__.py:274(load)
        4    0.000    0.000    0.002    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/message.py:451(items)
6325/6289    0.001    0.000    0.002    0.000 {built-in method builtins.len}
       19    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/message.py:459(<listcomp>)
        2    0.000    0.000    0.001    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/importlib/util.py:73(find_spec)
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/response.py:864(_raw_read)
        5    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/json/decoder.py:332(decode)
      2/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1022(_find_and_load)
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connection.py:335(putrequest)
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/urllib/request.py:2524(proxy_bypass_environment)
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/client.py:1267(endheaders)
       92    0.001    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/feedparser.py:128(__next__)
       25    0.000    0.000    0.001    0.000 {built-in method builtins.next}
